# robots.txt automatically generated by PrestaShop e-commerce open-source solution
# https://www.prestashop-project.org
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# https://www.robotstxt.org/robotstxt.html

User-agent: *

# Allow directives for modules
Allow: */modules/*.css
Allow: */modules/*.js
Allow: */modules/*.png
Allow: */modules/*.jpg
Allow: */modules/*.gif
Allow: */modules/*.svg
Allow: */modules/*.webp
Allow: */modules/*.avif
Allow: /js/jquery/*

# Non-friendly URLs and parameters blocked from crawling
Disallow: /*?order=
Disallow: /*?tag=
Disallow: /*?id_currency=
Disallow: /*?search_query=
Disallow: /*?back=
Disallow: /*?n=
Disallow: /*?q=
Disallow: /*&order=
Disallow: /*&tag=
Disallow: /*&id_currency=
Disallow: /*&search_query=
Disallow: /*&back=
Disallow: /*&n=
Disallow: /*&q=
Disallow: /*controller=addresses
Disallow: /*controller=address
Disallow: /*controller=authentication
Disallow: /*controller=cart
Disallow: /*controller=discount
Disallow: /*controller=footer
Disallow: /*controller=get-file
Disallow: /*controller=header
Disallow: /*controller=history
Disallow: /*controller=identity
Disallow: /*controller=images.inc
Disallow: /*controller=init
Disallow: /*controller=my-account
Disallow: /*controller=order
Disallow: /*controller=order-slip
Disallow: /*controller=order-detail
Disallow: /*controller=order-follow
Disallow: /*controller=order-return
Disallow: /*controller=order-confirmation
Disallow: /*controller=pagination
Disallow: /*controller=password
Disallow: /*controller=pdf-invoice
Disallow: /*controller=pdf-order-return
Disallow: /*controller=pdf-order-slip
Disallow: /*controller=product-sort
Disallow: /*controller=registration
Disallow: /*controller=search
Disallow: /*controller=statistics
Disallow: /*controller=attachment
Disallow: /*controller=guest-tracking

# Rules for /prestashop/
# Directories blocked from crawling
Disallow: /prestashop/en/app/
Disallow: /prestashop/en/cache/
Disallow: /prestashop/en/classes/
Disallow: /prestashop/en/config/
Disallow: /prestashop/en/controllers/
Disallow: /prestashop/en/download/
Disallow: /prestashop/en/js/
Disallow: /prestashop/en/localization/
Disallow: /prestashop/en/log/
Disallow: /prestashop/en/mails/
Disallow: /prestashop/en/modules/
Disallow: /prestashop/en/override/
Disallow: /prestashop/en/pdf/
Disallow: /prestashop/en/src/
Disallow: /prestashop/en/tools/
Disallow: /prestashop/en/translations/
Disallow: /prestashop/en/upload/
Disallow: /prestashop/en/var/
Disallow: /prestashop/en/vendor/
Disallow: /prestashop/en/webservice/
Disallow: /prestashop/app/
Disallow: /prestashop/cache/
Disallow: /prestashop/classes/
Disallow: /prestashop/config/
Disallow: /prestashop/controllers/
Disallow: /prestashop/download/
Disallow: /prestashop/js/
Disallow: /prestashop/localization/
Disallow: /prestashop/log/
Disallow: /prestashop/mails/
Disallow: /prestashop/modules/
Disallow: /prestashop/override/
Disallow: /prestashop/pdf/
Disallow: /prestashop/src/
Disallow: /prestashop/tools/
Disallow: /prestashop/translations/
Disallow: /prestashop/upload/
Disallow: /prestashop/var/
Disallow: /prestashop/vendor/
Disallow: /prestashop/webservice/
# Friendly URLs blocked from crawling
Disallow: /prestashop/en/password-recovery
Disallow: /prestashop/password-recovery
Disallow: /prestashop/en/address
Disallow: /prestashop/address
Disallow: /prestashop/en/addresses
Disallow: /prestashop/addresses
Disallow: /prestashop/en/login
Disallow: /prestashop/login
Disallow: /prestashop/en/registration
Disallow: /prestashop/registration
Disallow: /prestashop/en/cart
Disallow: /prestashop/cart
Disallow: /prestashop/en/discount
Disallow: /prestashop/discount
Disallow: /prestashop/en/order-history
Disallow: /prestashop/order-history
Disallow: /prestashop/en/identity
Disallow: /prestashop/identity
Disallow: /prestashop/en/my-account
Disallow: /prestashop/my-account
Disallow: /prestashop/en/order-follow
Disallow: /prestashop/order-follow
Disallow: /prestashop/en/credit-slip
Disallow: /prestashop/credit-slip
Disallow: /prestashop/en/order
Disallow: /prestashop/order
Disallow: /prestashop/en/search
Disallow: /prestashop/search
Disallow: /prestashop/en/guest-tracking
Disallow: /prestashop/guest-tracking
Disallow: /prestashop/en/order-confirmation
Disallow: /prestashop/order-confirmation
